cmake_minimum_required(VERSION 3.17)
add_executable(227_basic-calculator-ii Leetcode/String/227_basic-calculator-ii/main.cpp)
add_executable(237_delete-node-in-a-linked-list Leetcode/Linked-list/237_delete-node-in-a-linked-list/main.cpp)
add_executable(234_palindrome-linked-list Leetcode/Linked-list/234_palindrome-linked-list/main.cpp)
add_executable(242_valid-anagram Leetcode/String/242_valid-anagram/main.cpp)
add_executable(283_move-zeroes Leetcode/Array/283_move-zeroes/main.cpp)
add_executable(326_power-of-three Leetcode/Math/326_power-of-three/main.cpp)
add_executable(341_flatten-nested-list-iterator Leetcode/Array/341_flatten-nested-list-iterator/main.cpp)
add_executable(344_reverse-string Leetcode/String/344_reverse-string/main.cpp)
add_executable(350_intersection-of-two-arrays-ii Leetcode/Array/350_intersection-of-two-arrays-ii/main.cpp)
add_executable(384_shuffle-an-array Leetcode/Design/384_shuffle-an-array/main.cpp)
add_executable(387_first-unique-character-in-a-string Leetcode/String/387_first-unique-character-in-a-string/main.cpp)
add_executable(412_fizz-buzz Leetcode/Math/412_fizz-buzz/main.cpp)
add_executable(461_hamming-distance Leetcode/Math/461_hamming-distance/main.cpp)

add_executable(03_find-repeat-num Aim-At-Offer/03_find-repeat-num/main.cpp)
add_executable(04_lookup-in-a-two-dimensional-array Aim-At-Offer/04_lookup-in-a-two-dimensional-array/main.cpp)
add_executable(05_replace-spaces Aim-At-Offer/05_replace-spaces/main.cpp)
add_executable(06_print-linked-list-from-beginning-to-end Aim-At-Offer/06_print-linked-list-from-beginning-to-end/main.cpp)
add_executable(07_rebuilt-binary-tree Aim-At-Offer/07_rebuilt-binary-tree/main.cpp)
add_executable(08_Implement_the_queue_with_two_stacks Aim-At-Offer/08_Implement_the_queue_with_two_stacks/main.cpp)
add_executable(09_fibonacci Aim-At-Offer/09_fibonacci/main.cpp)
add_executable(10_frog-jump-step-problem Aim-At-Offer/10_frog-jump-step-problem/main.cpp)
add_executable(11_find-minimum-in-rotated-sorted-array Aim-At-Offer/11_find-minimum-in-rotated-sorted-array/main.cpp)
add_executable(12_path-in-the-matrix Aim-At-Offer/12_path-in-the-matrix/main.cpp)
add_executable(24_reverse-linked-list Aim-At-Offer/24_reverse-linked-list/main.cpp)

add_executable(53_missing-number Aim-At-Offer/53_missing-number/main.cpp)
add_executable(xxx_missing-number Leetcode/Other/xxx_missing-number/main.cpp)
add_executable(67_myAtoi Aim-At-Offer/67_myAtoi/main.cpp)
